-0.754549,-0.495385,-1.000000
0.241985,-0.550731,-1.000000
-0.997650,-0.167488,-1.000000
-0.692157,-0.394042,-1.000000
0.994268,-2.168563,-1.000000
2.430487,2.186067,1.000000
-2.330425,-1.170224,-1.000000
0.956365,1.642567,1.000000
-0.354530,-3.051664,-1.000000
0.696744,1.218138,1.000000
0.082502,0.063456,1.000000
1.763576,-0.114683,-1.000000
2.305481,-0.448289,1.000000
0.052613,-0.945165,-1.000000
0.879102,0.496137,1.000000
-0.929519,1.642989,1.000000
0.823237,0.392567,1.000000
-1.419634,0.169645,-1.000000
2.674167,0.880025,1.000000
0.461759,0.214770,1.000000
-0.028150,1.352721,1.000000
-0.121715,0.737956,1.000000
0.700712,-3.155725,-1.000000
-0.047404,0.480523,1.000000
2.661233,0.359184,1.000000
2.341073,0.049795,1.000000
0.624510,2.541908,1.000000
-1.391799,-2.551191,-1.000000
-0.616622,-3.596569,-1.000000
0.838595,0.250081,1.000000
-1.077231,-0.239467,-1.000000
0.508089,1.104929,1.000000
2.063062,-0.243813,1.000000
-2.019564,-0.800047,-1.000000
1.781519,2.170848,1.000000
-1.157318,1.593006,1.000000
2.077013,1.983348,1.000000
0.720454,0.459706,1.000000
1.385117,1.165717,1.000000
0.239424,-1.854642,-1.000000
-0.502387,0.822040,1.000000
0.431149,-0.098228,-1.000000
-1.481973,-0.933488,-1.000000
-0.067325,0.078046,-1.000000
2.169127,-0.648143,1.000000
1.271119,-2.345874,-1.000000
0.009904,-0.541847,-1.000000
-0.169657,-1.105863,-1.000000
1.739330,1.164992,1.000000
1.885806,-1.311601,1.000000
-1.039252,-0.531314,-1.000000
-0.605682,0.981217,1.000000
0.274040,0.054996,-1.000000
-1.717150,-2.704321,-1.000000
-1.372311,-1.255787,-1.000000
1.133150,0.673920,1.000000
-2.097512,-0.928003,-1.000000
-0.693719,-2.566094,-1.000000
-1.557282,-0.894310,-1.000000
2.257637,0.730213,1.000000
-0.070736,1.715648,1.000000
1.681714,-2.587144,1.000000
-1.292630,-1.540005,-1.000000
0.880868,2.961499,1.000000
2.094321,1.493751,1.000000
-0.762107,-0.599256,-1.000000
0.893773,1.413013,1.000000
0.257649,-1.057208,-1.000000
-3.616500,-4.391155,-1.000000
0.837624,-0.508420,1.000000
0.589060,2.519241,1.000000
-0.792114,-1.743213,-1.000000
1.242627,0.457119,1.000000
-2.000723,0.369870,-1.000000
-1.055940,2.580537,1.000000
-0.772490,-3.233771,-1.000000
1.055847,-1.108872,1.000000
1.655192,1.366852,1.000000
-0.968095,-0.967672,-1.000000
1.859133,0.415121,1.000000
-0.043062,-0.277155,-1.000000
-1.356821,-0.607693,-1.000000
0.473784,-0.182848,1.000000
0.294926,0.595577,1.000000
-0.428498,0.431824,1.000000
-0.983306,-2.148185,-1.000000
-0.265829,-0.785534,-1.000000
-0.005003,-2.333864,-1.000000
-1.116528,-2.282775,-1.000000
-0.324170,1.072090,1.000000
-1.219380,-0.179917,-1.000000
-0.539097,-0.484729,-1.000000
1.216895,0.145646,1.000000
-2.573523,-1.501181,-1.000000
0.269514,0.778602,1.000000
-1.206697,0.058032,-1.000000
0.428659,1.167964,1.000000
-0.598815,-0.680112,-1.000000
-1.290520,-1.857596,-1.000000
-2.043248,-0.732853,-1.000000
1.173601,1.243457,1.000000
-1.205755,0.687917,-1.000000
-1.879717,0.134410,-1.000000
-0.343000,-0.048799,1.000000
-0.193303,-0.594353,1.000000
1.294586,-0.434568,1.000000
0.090481,-1.048834,-1.000000
1.641952,0.860289,1.000000
-0.715407,0.735272,-1.000000
-1.258089,-0.819146,-1.000000
1.973427,1.026565,1.000000
1.207471,0.480863,1.000000
0.210693,-0.651960,-1.000000
-0.245752,-0.361334,-1.000000
-3.052476,0.707005,-1.000000
-0.429656,-1.287326,-1.000000
0.771979,1.605095,1.000000
-1.335470,-1.344503,-1.000000
-1.542667,0.771254,-1.000000
-1.680809,-1.735796,-1.000000
1.689097,-1.733899,-1.000000
-0.910152,0.505711,-1.000000
-0.352473,1.510305,1.000000
-1.107463,-2.660787,1.000000
2.050818,1.677096,1.000000
0.536640,1.190091,1.000000
-2.210350,-1.643849,-1.000000
-1.976089,-1.093028,-1.000000
-0.129877,-1.385957,-1.000000
0.541679,1.238524,1.000000
2.138298,0.746303,1.000000
-0.880141,-0.847255,-1.000000
-0.935607,0.539403,1.000000
1.225940,1.159575,1.000000
-1.338383,-0.050047,-1.000000
0.149373,0.221243,1.000000
-0.338246,2.178524,1.000000
0.058154,2.656687,1.000000
-0.575741,-2.109069,-1.000000
3.529527,1.550505,1.000000
1.740276,-0.644213,1.000000
0.601960,1.077076,1.000000
-0.305640,1.116022,1.000000
-0.192221,-1.330422,-1.000000
-0.110442,-1.722949,-1.000000
-2.126387,-0.423107,-1.000000
-1.543115,-2.292928,-1.000000
3.078616,0.346961,1.000000
-0.878774,-2.304455,-1.000000
-1.389917,-0.897299,-1.000000
-0.406236,3.438965,1.000000
-0.279427,-1.318716,-1.000000
2.372407,-0.825553,1.000000
0.438066,-0.551940,1.000000
-0.577400,-0.925397,-1.000000
0.011023,0.441813,1.000000
1.152148,-3.035280,-1.000000
1.203724,1.679089,1.000000
0.907229,2.513477,1.000000
-0.566559,-1.334814,-1.000000
-1.587920,-1.041085,-1.000000
-0.424629,-1.097733,-1.000000
-1.208789,-1.081775,-1.000000
-0.467576,2.519341,1.000000
-0.550464,-2.211264,-1.000000
0.598582,0.206647,1.000000
0.299266,2.072360,1.000000
-0.912561,-0.421012,-1.000000
-0.337270,-1.266574,-1.000000
-1.064016,-0.624248,-1.000000
1.450887,0.968162,1.000000
-0.424334,-1.457246,-1.000000
-0.885205,0.906402,-1.000000
1.393630,2.542530,1.000000
1.467405,2.366380,1.000000
-2.146720,-1.242605,-1.000000
3.077318,1.409909,1.000000
-1.603610,-2.671781,-1.000000
0.097340,-0.072581,1.000000
-2.808229,-1.918678,-1.000000
-1.153789,-1.059605,-1.000000
0.756834,0.133830,-1.000000
1.484267,1.683614,1.000000
-1.840956,-2.005818,-1.000000
-2.175623,0.121596,-1.000000
1.006866,-0.120448,1.000000
0.009504,-1.179927,-1.000000
-0.213302,1.228569,1.000000
-3.192499,-1.800945,-1.000000
-1.522413,1.045579,1.000000
0.025759,0.997556,-1.000000
-0.747064,-0.674124,-1.000000
-0.210663,-1.846674,-1.000000
0.254255,0.993340,1.000000
-0.070493,3.544874,1.000000
-0.305393,0.459180,1.000000
-2.387034,-1.026490,-1.000000
1.839084,-0.035540,1.000000
1.343523,0.365359,1.000000
-3.561175,-0.303994,-1.000000
1.900738,0.699993,1.000000
2.032465,2.098523,1.000000
-1.215185,0.086262,-1.000000
-1.958650,-0.141033,-1.000000
1.473997,2.156465,1.000000
3.230117,1.333524,1.000000
-1.271344,-0.767915,-1.000000
0.796414,2.340035,1.000000
0.934587,2.304185,1.000000
1.675456,2.166974,1.000000
-1.347860,-1.142582,-1.000000
0.240176,-0.270236,-1.000000
-0.454242,-1.054860,-1.000000
0.686366,1.699064,1.000000
-1.180426,-0.085435,-1.000000
-0.743432,0.149033,-1.000000
1.082898,-1.190488,-1.000000
0.044130,0.208006,1.000000
-2.280651,-0.529001,-1.000000
0.790553,-0.157457,1.000000
-1.846649,-0.753751,-1.000000
-0.142616,-1.345206,-1.000000
-1.862818,-0.981414,-1.000000
0.186714,-0.834698,1.000000
0.568662,-1.444110,-1.000000
-1.654143,-0.747267,-1.000000
-0.526081,0.265257,-1.000000
0.042090,2.187168,1.000000
-0.667832,-2.556883,-1.000000
-1.419878,-1.653169,-1.000000
-0.152371,0.858434,1.000000
2.473592,-0.034702,1.000000
-0.599787,-3.052559,-1.000000
0.352344,0.765647,1.000000
1.079273,2.006012,1.000000
1.164512,0.513623,1.000000
0.983943,2.805664,1.000000
0.919968,1.612922,1.000000
0.332468,0.889445,1.000000
-0.559075,-4.099483,-1.000000
-1.235316,-2.405744,-1.000000
-0.399001,-2.176131,-1.000000
-0.441839,-1.871357,-1.000000
0.990513,-0.956816,-1.000000
2.307711,0.057015,1.000000
-0.568241,0.962632,1.000000
-0.214374,0.120191,-1.000000
0.931411,0.288920,1.000000
-1.398829,-0.312628,-1.000000
-1.358780,-1.032118,-1.000000
1.737239,3.365425,1.000000
0.539360,1.495447,1.000000
0.100368,1.421455,1.000000
1.928006,-0.188084,1.000000
2.117098,-0.273959,1.000000
0.370067,-1.695753,-1.000000
0.404529,-0.837431,1.000000
-0.139467,0.680624,1.000000
-1.092025,-0.174155,-1.000000
-1.698387,0.475069,-1.000000
1.271260,0.272495,1.000000
2.266794,-0.654226,1.000000
-2.430730,-2.007976,-1.000000
2.417605,2.570155,1.000000
-0.222833,-1.686629,-1.000000
0.423857,-1.433455,-1.000000
-2.716855,0.480566,-1.000000
0.249635,1.096650,1.000000
1.463533,0.762070,1.000000
-2.395877,-1.167948,-1.000000
-1.719775,0.043883,-1.000000
-1.192516,-0.340851,-1.000000
-1.331045,-0.306783,-1.000000
-0.223229,-0.675909,-1.000000
-1.430165,-0.022722,-1.000000
-0.622137,-0.645474,-1.000000
-0.779199,-1.831187,-1.000000
3.011515,0.625061,1.000000
1.333922,-0.524646,-1.000000
0.360428,1.856479,1.000000
0.042633,1.682306,1.000000
2.197256,0.311140,1.000000
-3.209352,-1.523728,-1.000000
-1.620819,1.294762,1.000000
-2.150755,0.422070,-1.000000
1.000511,0.829385,1.000000
2.020872,0.257860,1.000000
0.155616,-0.025649,1.000000
-3.177005,-1.918563,-1.000000
0.431341,1.005754,1.000000
1.027676,1.737902,1.000000
-0.323587,1.105915,1.000000
-0.986106,-1.413170,-1.000000
-2.325281,-2.280312,-1.000000
-0.228313,-0.774146,-1.000000
2.428099,2.867113,1.000000
-1.340995,-0.477399,-1.000000
0.718739,2.919753,1.000000
0.456274,1.639022,1.000000
2.699031,1.712121,1.000000
1.025101,2.581307,1.000000
0.239853,-0.197907,1.000000
-0.965195,-0.299867,1.000000
1.414973,-1.593134,1.000000
1.026063,2.012189,1.000000
-2.149280,-1.371674,-1.000000
0.974937,0.211928,1.000000
0.319218,0.188610,1.000000
1.545644,1.639912,1.000000
1.421648,1.170182,1.000000
-0.544441,-0.000278,-1.000000
-0.590105,1.129065,1.000000
1.680191,-0.145785,1.000000
-0.224703,-1.425151,-1.000000
-2.550192,-1.130244,-1.000000
1.702586,2.708090,1.000000
-0.424000,0.858754,1.000000
0.054080,0.721837,-1.000000
0.049416,1.061686,-1.000000
0.103300,0.623149,1.000000
-1.657512,-1.021285,-1.000000
0.345332,0.733910,1.000000
1.312690,1.155595,1.000000
1.194905,0.581926,1.000000
-0.250799,-0.757712,-1.000000
2.636376,2.490806,1.000000
-0.219190,-1.161279,-1.000000
0.348597,2.135008,1.000000
0.013207,-2.260021,-1.000000
0.187713,-0.164062,-1.000000
0.774244,0.083354,1.000000
-1.036504,-1.339163,-1.000000
-1.447859,-2.299111,-1.000000
-0.343663,-1.200813,-1.000000
0.872920,0.012510,1.000000
1.414300,1.254709,1.000000
0.015802,-2.405515,-1.000000
1.527884,0.687259,1.000000
0.644952,0.735419,1.000000
-1.253348,0.255011,-1.000000
0.164247,-0.854366,-1.000000
-0.365334,1.292803,1.000000
-1.592788,-1.194748,-1.000000
0.875556,-0.665411,1.000000
-1.329413,-1.860331,-1.000000
0.705266,-0.581495,-1.000000
1.171132,2.866670,1.000000
1.626552,-0.049676,1.000000
0.322059,-1.602638,-1.000000
-0.098914,0.313963,1.000000
1.314120,0.674332,1.000000
-1.675970,-2.002042,-1.000000
0.032337,1.484266,1.000000
-1.227531,-0.713479,-1.000000
0.107833,0.809124,1.000000
-1.300747,-1.147324,-1.000000
1.514699,1.202518,1.000000
1.058117,0.105238,-1.000000
-0.804079,-0.564973,-1.000000
-0.693873,-0.274975,-1.000000
0.104572,-0.302249,-1.000000
-0.349697,-1.347934,-1.000000
-2.061689,0.104979,-1.000000
1.198887,0.184624,1.000000
-0.957291,-0.938483,-1.000000
0.971712,-1.587029,1.000000
-0.215272,0.483424,-1.000000
-0.327434,0.040877,-1.000000
2.684188,0.884493,1.000000
-2.767842,-0.241260,-1.000000
0.209164,-1.549444,-1.000000
-1.296569,-1.237585,-1.000000
-1.978175,-1.553471,-1.000000
0.981627,0.909934,1.000000
-0.915991,0.512004,-1.000000
0.455829,0.870188,1.000000
-0.260579,-2.777587,-1.000000
0.956667,-0.997031,-1.000000
1.142685,1.068629,1.000000
-1.563351,-0.187647,-1.000000
0.790315,-0.798776,1.000000
0.936532,-0.219856,1.000000
1.614811,0.555051,1.000000
0.957393,0.398273,1.000000
-1.504325,-0.531704,-1.000000
0.393501,1.148293,1.000000
0.034546,0.770377,1.000000
1.895251,0.516183,1.000000
-2.328932,-1.537031,-1.000000
0.712794,-0.052837,-1.000000
-1.116366,-2.520468,-1.000000
-1.396317,-0.058966,-1.000000
2.212460,2.085880,1.000000
0.548773,0.953295,1.000000
0.333173,2.118517,1.000000
-0.638305,-1.777538,-1.000000
0.882156,0.861228,1.000000
1.209782,0.971641,1.000000
-0.473926,0.692378,-1.000000
-0.389072,0.932196,1.000000
-1.487009,-1.355167,-1.000000
0.934557,0.938768,1.000000
0.537586,1.779110,1.000000
1.620413,0.895704,1.000000
-2.272918,-0.231130,-1.000000
-1.227839,-1.056699,-1.000000
-2.688437,-0.231353,-1.000000
-1.329163,-0.620424,-1.000000
0.752563,1.519281,1.000000
0.552406,0.866889,1.000000
1.766488,2.166745,1.000000
-0.346118,-0.772574,-1.000000
0.264214,-0.189321,1.000000
0.848588,2.093863,1.000000
-0.528468,0.635604,1.000000
-1.190987,-1.140086,-1.000000
1.563055,0.820809,1.000000
2.192997,-1.205662,1.000000
3.839559,0.649988,1.000000
0.879547,1.806458,1.000000
-0.261991,2.225293,1.000000
0.714803,1.062826,1.000000
1.754668,-0.401395,1.000000
2.515484,0.600367,1.000000
2.697563,0.304448,1.000000
-2.178541,-0.964115,-1.000000
0.612873,2.450516,1.000000
-0.235443,1.061667,1.000000
1.854282,1.525611,1.000000
0.645579,2.099576,1.000000
1.717321,1.243671,1.000000
0.479893,1.885696,1.000000
0.160949,-1.078944,-1.000000
-0.478378,-1.298529,-1.000000
-0.590321,-1.030994,-1.000000
0.489256,-0.071495,-1.000000
-0.085320,0.960622,1.000000
-0.993443,-1.079577,-1.000000
-0.433119,1.094829,1.000000
-0.285848,-1.778196,-1.000000
-0.272969,-0.505318,-1.000000
0.674852,1.831736,1.000000
-1.109784,0.431157,-1.000000
1.103059,1.697791,1.000000
2.141731,2.519031,1.000000
0.850759,0.161291,1.000000
3.303660,0.673386,1.000000
-0.698393,-0.035932,1.000000
0.522732,-0.696158,-1.000000
-1.268494,-0.882740,-1.000000
-0.108973,-2.200526,-1.000000
0.469640,1.982081,1.000000
1.034132,1.024579,1.000000
-2.256919,0.348218,-1.000000
0.315885,2.087431,1.000000
-1.383879,0.010361,-1.000000
0.546629,1.023178,1.000000
-0.231499,1.141668,1.000000
2.047546,0.619716,1.000000
-1.279872,-1.627080,-1.000000
-0.646319,-1.119573,-1.000000
1.403773,-0.902483,1.000000
0.773671,0.072482,1.000000
-0.687348,-2.127736,-1.000000
-1.848183,-0.213339,-1.000000
0.906006,1.907543,1.000000
-0.440936,-1.550339,-1.000000
-2.296299,1.146767,1.000000
-0.596835,-0.032765,-1.000000
1.598109,1.513670,1.000000
2.553222,1.870083,1.000000
-0.507264,-1.221511,-1.000000
-0.253808,-0.624749,-1.000000
0.569397,2.863868,1.000000
0.997825,0.378457,1.000000
-1.405991,-1.634075,-1.000000
-0.012137,1.673324,1.000000
-0.535698,-1.824216,-1.000000
0.079568,1.118777,1.000000
-3.145104,0.199850,-1.000000
-0.335857,1.136737,1.000000
0.168106,-1.890620,1.000000
-0.779430,-1.171138,-1.000000
-0.644500,-1.885545,-1.000000
0.863430,1.320981,1.000000
-2.340064,-0.689691,-1.000000
-0.288478,-0.484277,-1.000000
-0.999114,-0.138977,-1.000000
-0.170632,3.168934,1.000000
1.713233,0.440547,1.000000
-0.910654,-0.331156,-1.000000
0.392226,0.198554,1.000000
-0.680293,-0.502773,-1.000000
0.285940,2.142491,1.000000
1.599433,1.243733,1.000000
-1.230870,-0.842423,-1.000000
3.171882,1.288348,1.000000
-1.002153,-0.520271,-1.000000
1.522899,1.717886,1.000000
-0.940822,-0.500033,-1.000000
1.644710,2.438326,1.000000
-0.604180,0.581885,1.000000
0.687735,0.865472,1.000000
-1.102508,-0.053576,-1.000000
-0.222748,-1.460689,-1.000000
0.047947,-1.283105,-1.000000
-0.113218,1.536004,1.000000
1.845849,0.950207,1.000000
-1.536221,-0.518815,-1.000000
-0.766342,0.248887,-1.000000
0.814703,0.442656,1.000000
0.430229,2.220286,1.000000
-2.760401,-1.000461,-1.000000
-0.040133,-0.775688,-1.000000
0.100169,0.593846,1.000000
-1.178859,-2.455441,-1.000000
0.578825,-0.586638,-1.000000
0.453513,2.051166,1.000000
2.431317,1.423779,1.000000
-0.950186,0.172773,-1.000000
2.179255,0.567512,1.000000
1.462938,1.846693,1.000000
-1.783902,-2.022173,-1.000000
-0.408676,-1.003122,-1.000000
-1.878707,-0.924643,-1.000000
-1.376512,-1.424572,-1.000000
1.223982,0.276419,1.000000
1.834828,-0.255077,1.000000
1.172018,-0.477641,1.000000
1.914613,1.209583,1.000000
0.712532,1.156965,1.000000
0.985221,-0.448849,1.000000
1.852375,1.849584,1.000000
0.675286,1.026552,1.000000
-1.530188,-0.973534,-1.000000
-1.985249,-1.259302,-1.000000
-1.958628,-2.434799,-1.000000
-0.795998,0.871248,-1.000000
0.555706,1.394494,1.000000
0.483832,3.089976,1.000000
-1.074907,-1.145206,-1.000000
-3.275649,-0.564233,-1.000000
-0.712682,0.185215,-1.000000
1.292717,1.850846,1.000000
2.188941,-0.200251,1.000000
0.957951,1.429655,1.000000
0.381496,0.469510,1.000000
-0.110966,-1.603218,-1.000000
0.399303,1.908825,1.000000
0.383640,0.697666,1.000000
-1.648548,-1.510841,-1.000000
1.956722,0.593168,1.000000
2.237730,0.757192,1.000000
1.219493,0.743355,1.000000
-2.523293,-0.983822,-1.000000
2.062550,0.968920,1.000000
1.463403,1.186231,1.000000
1.540700,0.497300,1.000000
-1.553063,-1.544831,-1.000000
0.201991,2.233038,1.000000
2.426966,1.254620,1.000000
0.555800,-0.005092,-1.000000
2.430644,1.815248,1.000000
1.677281,1.484210,1.000000
0.963457,-2.220506,-1.000000
0.781517,-0.473806,1.000000
-2.481952,-1.852345,-1.000000
2.227642,0.990611,1.000000
2.262467,1.477214,1.000000
2.097485,1.063037,1.000000
-0.380374,-1.741223,-1.000000
0.747825,0.524581,1.000000
-0.432536,-2.036903,-1.000000
1.504958,1.633169,1.000000
1.152630,-0.401597,1.000000
1.370379,0.168064,1.000000
-0.370045,1.541869,1.000000
