10.016237,10.526909,1.000000
8.718389,10.141969,1.000000
11.204753,8.974745,1.000000
-11.907652,-9.310091,-1.000000
11.186090,8.399942,1.000000
-9.424964,-9.561022,-1.000000
11.692782,12.072072,1.000000
9.897364,8.381380,1.000000
9.492675,10.484072,1.000000
-8.314548,-10.994112,-1.000000
11.474521,9.135915,1.000000
-9.018965,-10.300433,-1.000000
-8.545254,-10.804608,-1.000000
10.374311,8.624897,1.000000
-9.706664,-10.874679,-1.000000
-10.563834,-9.808311,-1.000000
10.358850,10.041777,1.000000
11.313677,9.202898,1.000000
8.566835,7.943122,1.000000
-9.668100,-11.003833,-1.000000
10.546225,10.130465,1.000000
-9.089736,-11.611581,-1.000000
-10.701527,-9.792957,-1.000000
-9.322219,-9.750632,-1.000000
-9.730987,-7.220558,-1.000000
12.463917,9.766332,1.000000
-10.937017,-8.737176,-1.000000
10.745571,10.545210,1.000000
10.571370,10.224929,1.000000
-10.025170,-9.172122,-1.000000
10.264826,11.248014,1.000000
10.307551,9.467603,1.000000
-9.517438,-10.794571,-1.000000
-9.356527,-10.894899,-1.000000
10.818872,10.908991,1.000000
10.519181,10.541341,1.000000
-10.000039,-12.353941,-1.000000
-11.270254,-9.672722,-1.000000
9.880228,10.887617,1.000000
-8.963640,-10.443472,-1.000000
-8.232861,-10.050771,-1.000000
9.415927,11.349563,1.000000
-8.706961,-9.763769,-1.000000
-9.916209,-8.005872,-1.000000
-8.717930,-9.243696,-1.000000
10.411752,9.011605,1.000000
8.566094,10.142198,1.000000
10.344536,8.457233,1.000000
8.540464,9.662976,1.000000
-8.353163,-9.254388,-1.000000
11.419255,10.422098,1.000000
-9.293921,-10.016160,-1.000000
-8.882293,-10.944983,-1.000000
9.746453,10.874681,1.000000
10.558826,8.928393,1.000000
8.055343,9.744102,1.000000
-10.649832,-9.524142,-1.000000
-10.149298,-7.606927,-1.000000
9.977314,8.416099,1.000000
-12.478215,-10.041275,-1.000000
-9.965460,-9.441203,-1.000000
9.454793,10.035957,1.000000
-10.465704,-11.669760,-1.000000
10.962247,10.505902,1.000000
10.180299,9.115187,1.000000
9.518935,9.134334,1.000000
-10.891571,-12.451926,-1.000000
-9.038096,-9.425512,-1.000000
-9.045252,-10.534026,-1.000000
9.793828,8.908188,1.000000
10.138569,11.250935,1.000000
11.544850,10.237154,1.000000
9.345191,8.464864,1.000000
9.227065,9.934413,1.000000
-9.603824,-8.474944,-1.000000
9.952725,10.145024,1.000000
-8.411865,-10.187845,-1.000000
10.005741,12.014184,1.000000
-10.491897,-10.612399,-1.000000
9.634472,8.958123,1.000000
-9.427049,-10.629055,-1.000000
-10.731740,-10.463557,-1.000000
9.068065,9.440879,1.000000
-10.323193,-11.246953,-1.000000
10.854311,8.450421,1.000000
8.306721,9.549366,1.000000
9.340046,12.026065,1.000000
11.731342,11.442033,1.000000
-10.490339,-9.835541,-1.000000
-9.409414,-10.368631,-1.000000
-9.781204,-11.206546,-1.000000
-10.697568,-10.420369,-1.000000
-10.234208,-9.316746,-1.000000
10.252528,8.610906,1.000000
10.062666,10.823083,1.000000
-10.834787,-8.822912,-1.000000
10.137734,11.467470,1.000000
-9.600778,-9.985788,-1.000000
9.296092,9.026629,1.000000
9.904213,9.764535,1.000000
-9.053550,-9.465156,-1.000000
9.933117,8.287301,1.000000
-8.473487,-9.291407,-1.000000
9.421278,9.760798,1.000000
-7.875003,-9.390183,-1.000000
10.959600,9.964510,1.000000
8.570704,11.193065,1.000000
-10.490359,-10.682596,-1.000000
11.012317,9.800262,1.000000
10.539242,11.335443,1.000000
11.995218,10.142667,1.000000
10.286716,11.383491,1.000000
-8.414594,-11.729540,-1.000000
9.800134,11.085308,1.000000
11.407412,11.022674,1.000000
-10.051993,-9.126076,-1.000000
11.220597,8.756458,1.000000
-11.389455,-10.436449,-1.000000
9.005234,9.462384,1.000000
-9.158844,-8.836580,-1.000000
11.450831,10.656086,1.000000
-10.912428,-9.691874,-1.000000
-11.325185,-10.392744,-1.000000
-7.324865,-10.883747,-1.000000
-9.608137,-11.095426,-1.000000
-10.596806,-11.185059,-1.000000
8.242974,9.677470,1.000000
-9.243415,-10.043562,-1.000000
-10.731499,-10.402954,-1.000000
-8.300690,-9.754009,-1.000000
-9.597199,-10.643972,-1.000000
7.212702,10.594896,1.000000
-10.009767,-9.323224,-1.000000
-9.365277,-9.358063,-1.000000
-10.931343,-8.875842,-1.000000
-8.915962,-12.538710,-1.000000
-10.759170,-7.896761,-1.000000
-9.320510,-9.251468,-1.000000
10.027527,10.245668,1.000000
-9.637155,-9.345668,-1.000000
9.025029,10.445716,1.000000
-11.125947,-9.973312,-1.000000
-11.058024,-9.426000,-1.000000
11.448587,11.432969,1.000000
8.546968,8.146247,1.000000
-10.343081,-10.818573,-1.000000
-10.692705,-9.600490,-1.000000
8.515428,11.563646,1.000000
9.117932,11.088206,1.000000
10.310913,9.153202,1.000000
-11.049655,-11.226647,-1.000000
8.684739,8.726370,1.000000
-8.592680,-11.770523,-1.000000
-11.060261,-11.492130,-1.000000
11.214493,10.211579,1.000000
10.397101,8.937042,1.000000
10.896849,10.045554,1.000000
-8.266590,-8.822727,-1.000000
9.986911,10.119138,1.000000
-10.011047,-10.106054,-1.000000
9.160911,11.524179,1.000000
-11.352711,-9.977541,-1.000000
9.278351,10.721255,1.000000
11.039481,11.986693,1.000000
-7.787290,-11.367438,-1.000000
9.940553,11.111540,1.000000
-10.521047,-9.591112,-1.000000
9.932795,11.136062,1.000000
10.393275,11.449310,1.000000
10.254280,11.037880,1.000000
10.442953,8.860765,1.000000
-10.546813,-9.057584,-1.000000
10.772148,10.351808,1.000000
10.122488,10.322262,1.000000
-10.599999,-10.583940,-1.000000
-10.555889,-9.212238,-1.000000
9.970733,11.366112,1.000000
-11.310252,-10.345331,-1.000000
-9.574359,-10.217090,-1.000000
10.298464,7.856926,1.000000
10.066972,8.990172,1.000000
-9.064649,-8.674031,-1.000000
10.887147,11.579256,1.000000
-11.189387,-10.286127,-1.000000
-9.690283,-10.770213,-1.000000
10.435701,8.979161,1.000000
11.575342,7.101108,1.000000
-11.718785,-10.015122,-1.000000
-10.991867,-10.668068,-1.000000
-11.249716,-10.470457,-1.000000
-9.205753,-9.475319,-1.000000
8.772912,10.738009,1.000000
-10.695917,-10.535869,-1.000000
9.000399,11.035781,1.000000
-9.365834,-10.118218,-1.000000
10.979015,9.602504,1.000000
-10.639068,-9.343535,-1.000000
11.173700,10.051873,1.000000
10.447962,9.654574,1.000000
9.971151,10.223373,1.000000
9.545624,9.705547,1.000000
-10.229542,-9.726848,-1.000000
9.697764,9.123079,1.000000
9.160474,10.245450,1.000000
-10.105155,-10.921234,-1.000000
-10.290256,-9.042913,-1.000000
-9.712805,-10.670747,-1.000000
-10.426273,-8.810206,-1.000000
-9.514904,-9.324901,-1.000000
8.974248,10.886076,1.000000
-10.472316,-9.122852,-1.000000
9.492394,9.295516,1.000000
10.754070,10.913701,1.000000
-10.454451,-11.414274,-1.000000
-9.073423,-7.297943,-1.000000
-9.392014,-9.715705,-1.000000
9.259694,10.973782,1.000000
8.547065,11.231127,1.000000
10.575050,10.037934,1.000000
10.620735,10.204158,1.000000
7.833649,9.009157,1.000000
-10.851372,-11.584945,-1.000000
10.361906,10.137611,1.000000
8.797678,9.750051,1.000000
11.804850,11.685060,1.000000
8.700016,10.386554,1.000000
10.004082,9.717611,1.000000
-10.296446,-9.980995,-1.000000
9.924757,9.774928,1.000000
10.122384,10.533429,1.000000
9.519885,9.438289,1.000000
8.995398,9.420336,1.000000
-10.883537,-11.679261,-1.000000
10.644685,9.519213,1.000000
-8.639291,-9.896537,-1.000000
9.178334,8.841285,1.000000
9.141138,11.449210,1.000000
-10.562098,-11.346573,-1.000000
-10.004945,-8.581312,-1.000000
9.236018,11.455678,1.000000
-8.917535,-8.774573,-1.000000
-8.114250,-10.402745,-1.000000
-8.202784,-10.248869,-1.000000
11.154564,9.971272,1.000000
-9.139640,-9.853021,-1.000000
10.509496,11.715367,1.000000
9.111748,8.539286,1.000000
-10.216796,-9.948375,-1.000000
-11.031923,-9.289417,-1.000000
-9.710411,-10.962611,-1.000000
-10.978142,-9.707585,-1.000000
-7.646063,-10.039933,-1.000000
-10.803349,-8.039254,-1.000000
-8.978436,-9.445265,-1.000000
11.385918,8.820367,1.000000
10.217258,9.304293,1.000000
10.991533,9.908550,1.000000
-11.866374,-9.166821,-1.000000
-10.700821,-10.036060,-1.000000
8.947339,10.929985,1.000000
-10.309476,-10.087566,-1.000000
-9.700192,-10.075470,-1.000000
-10.301261,-10.750033,-1.000000
-10.153566,-10.713086,-1.000000
9.479825,7.665846,1.000000
-10.141117,-11.454285,-1.000000
12.862443,11.496129,1.000000
10.636850,11.283164,1.000000
-11.004963,-10.189648,-1.000000
10.126717,9.085345,1.000000
6.899029,8.999060,1.000000
-10.746716,-10.027265,-1.000000
11.577791,10.937899,1.000000
10.251644,10.159469,1.000000
9.371557,10.842436,1.000000
-8.620288,-11.681721,-1.000000
-11.053315,-9.499505,-1.000000
-9.304756,-11.585562,-1.000000
9.606205,12.351148,1.000000
9.590559,10.105164,1.000000
10.079770,10.955646,1.000000
10.338451,9.434109,1.000000
9.257884,10.563512,1.000000
10.309732,9.731112,1.000000
-9.494386,-10.944771,-1.000000
9.369079,9.069440,1.000000
-10.074529,-9.693019,-1.000000
-8.801317,-9.825637,-1.000000
-9.141028,-11.024589,-1.000000
-11.388793,-9.441750,-1.000000
10.082288,10.387227,1.000000
-10.983530,-9.087529,-1.000000
10.403080,8.369968,1.000000
-10.745661,-10.011208,-1.000000
-9.660560,-10.551214,-1.000000
11.375845,10.505778,1.000000
-9.380920,-9.501490,-1.000000
10.744486,9.614632,1.000000
9.811971,9.442654,1.000000
-10.683610,-8.658532,-1.000000
-11.186080,-9.587963,-1.000000
9.122799,10.908849,1.000000
-10.213173,-8.757904,-1.000000
-9.628582,-10.957798,-1.000000
-10.140980,-8.577940,-1.000000
11.438542,10.761860,1.000000
-8.557772,-10.681497,-1.000000
-9.711971,-10.604582,-1.000000
11.236773,10.229123,1.000000
-11.455489,-10.277283,-1.000000
9.235228,9.810326,1.000000
9.744328,10.856633,1.000000
-11.046878,-10.106316,-1.000000
9.912515,9.822355,1.000000
11.365781,10.136898,1.000000
11.290541,9.617261,1.000000
9.369067,8.013952,1.000000
-9.342958,-7.966929,-1.000000
-10.785887,-11.789053,-1.000000
-11.524108,-8.993607,-1.000000
-12.035193,-10.131325,-1.000000
9.826451,9.511769,1.000000
-9.237745,-9.608032,-1.000000
9.632205,10.010457,1.000000
-12.281027,-10.143502,-1.000000
9.243233,9.073966,1.000000
-8.600175,-9.301744,-1.000000
-8.597979,-11.708385,-1.000000
-9.752159,-10.812195,-1.000000
-10.964669,-9.242406,-1.000000
12.053947,8.772279,1.000000
9.604769,10.598198,1.000000
8.623081,10.904739,1.000000
-9.975177,-9.826948,-1.000000
-11.686904,-10.845755,-1.000000
-9.376340,-10.148257,-1.000000
-9.596039,-9.574221,-1.000000
9.666110,9.371715,1.000000
-10.626155,-9.818955,-1.000000
8.842895,11.094498,1.000000
10.340979,10.459573,1.000000
-11.967809,-12.613240,-1.000000
-9.272079,-10.323427,-1.000000
10.269986,10.493192,1.000000
-11.071761,-9.020850,-1.000000
8.487369,9.010801,1.000000
-9.814457,-10.111575,-1.000000
-10.185399,-12.863597,-1.000000
-10.480354,-9.764047,-1.000000
-8.782747,-8.308180,-1.000000
8.729194,9.257431,1.000000
10.247832,10.988315,1.000000
-10.518537,-10.457976,-1.000000
10.861182,10.328930,1.000000
8.823831,10.015350,1.000000
-10.259720,-9.091142,-1.000000
10.710951,10.955402,1.000000
9.829262,10.163155,1.000000
-9.519517,-10.012438,-1.000000
-10.272504,-10.062216,-1.000000
10.997288,9.536846,1.000000
10.010065,7.593048,1.000000
-10.718060,-11.451791,-1.000000
-8.815696,-8.982085,-1.000000
-10.529281,-12.709168,-1.000000
-11.028233,-11.067374,-1.000000
-10.516124,-9.385465,-1.000000
9.838072,7.931598,1.000000
9.280545,10.161576,1.000000
-9.267919,-7.356549,-1.000000
-10.251387,-9.914241,-1.000000
12.409419,8.684416,1.000000
8.665863,10.157677,1.000000
8.865975,9.954930,1.000000
9.631216,10.880597,1.000000
-10.458874,-9.076130,-1.000000
10.130374,9.168293,1.000000
-9.892082,-11.095972,-1.000000
-10.140621,-9.096739,-1.000000
8.515382,9.623952,1.000000
-10.359307,-10.775272,-1.000000
10.576829,10.429374,1.000000
8.240944,9.255886,1.000000
10.825099,10.497598,1.000000
-8.521905,-8.874271,-1.000000
-11.361490,-9.864306,-1.000000
-9.722957,-9.564797,-1.000000
9.422395,10.587214,1.000000
9.602297,10.481896,1.000000
-8.732117,-10.275728,-1.000000
-10.346190,-9.732306,-1.000000
10.551670,10.247617,1.000000
8.399883,8.562896,1.000000
11.088422,10.229300,1.000000
9.468335,11.376123,1.000000
10.608321,10.779181,1.000000
-10.047626,-9.975839,-1.000000
-8.308811,-9.455785,-1.000000
10.195081,9.800331,1.000000
9.694258,8.688441,1.000000
11.183178,10.952564,1.000000
-9.477473,-10.775375,-1.000000
11.218383,9.658820,1.000000
-10.480993,-11.085920,-1.000000
-9.383790,-7.671584,-1.000000
10.663259,10.026505,1.000000
8.503004,11.718838,1.000000
-11.424621,-10.076311,-1.000000
7.802913,10.085590,1.000000
11.165198,10.686487,1.000000
-12.482700,-10.673109,-1.000000
9.195116,9.642852,1.000000
-10.098665,-9.500302,-1.000000
8.812185,12.485287,1.000000
10.004674,11.299327,1.000000
-8.042965,-9.883625,-1.000000
10.414928,9.117608,1.000000
9.382600,10.620234,1.000000
-10.824764,-10.104248,-1.000000
10.169805,11.312030,1.000000
10.791420,9.178842,1.000000
-10.621013,-11.655889,-1.000000
10.042761,9.101625,1.000000
-11.671374,-11.072533,-1.000000
10.599810,9.240202,1.000000
-9.818917,-9.215403,-1.000000
-10.772256,-11.829054,-1.000000
9.214325,10.034554,1.000000
-10.537879,-9.492882,-1.000000
-9.887799,-11.820527,-1.000000
11.759574,9.439988,1.000000
9.765322,9.821937,1.000000
11.196772,8.871332,1.000000
10.029365,9.008218,1.000000
9.095903,8.930176,1.000000
10.799860,10.153382,1.000000
11.012673,8.321000,1.000000
-10.546493,-8.634940,-1.000000
10.947167,11.110264,1.000000
-10.234243,-11.313463,-1.000000
-10.234998,-10.353533,-1.000000
-9.528879,-10.103000,-1.000000
10.543424,11.082511,1.000000
9.839512,10.518703,1.000000
9.161358,9.507590,1.000000
11.163436,10.147835,1.000000
11.307842,9.120882,1.000000
-9.831067,-9.539376,-1.000000
10.298943,10.163919,1.000000
8.936332,10.798057,1.000000
-9.165804,-9.974734,-1.000000
11.052396,9.967549,1.000000
8.839348,8.619272,1.000000
9.498055,9.717128,1.000000
-11.468381,-10.581152,-1.000000
8.822806,9.647555,1.000000
9.417372,9.618857,1.000000
-10.630459,-11.127937,-1.000000
-9.307104,-10.184139,-1.000000
10.059981,9.105380,1.000000
-8.987803,-10.469704,-1.000000
-9.821990,-10.368473,-1.000000
-10.556738,-9.820995,-1.000000
12.164191,10.380413,1.000000
11.853019,10.460098,1.000000
11.029521,10.533439,1.000000
-12.439631,-11.353062,-1.000000
11.301269,9.000047,1.000000
-8.766997,-11.278934,-1.000000
9.901579,12.412942,1.000000
-11.550117,-9.230156,-1.000000
-11.479076,-10.760613,-1.000000
9.292722,10.659654,1.000000
10.397413,10.511271,1.000000
-9.984110,-10.529997,-1.000000
9.828350,8.024123,1.000000
-10.104477,-10.212415,-1.000000
10.247511,10.736646,1.000000
10.710996,12.168445,1.000000
-11.595876,-11.519856,-1.000000
-11.262499,-9.473437,-1.000000
-9.605828,-10.173124,-1.000000
-10.035613,-10.980851,-1.000000
10.077830,9.378266,1.000000
-9.999458,-10.968597,-1.000000
-9.429535,-9.344647,-1.000000
10.577310,10.576468,1.000000
9.818184,9.470163,1.000000
9.493988,9.256762,1.000000
-7.729281,-9.025538,-1.000000
9.196328,10.063414,1.000000
10.579362,11.288595,1.000000
10.416312,10.567252,1.000000
-8.681397,-9.605148,-1.000000
10.194487,11.949585,1.000000
-10.072517,-11.164078,-1.000000
-11.090578,-10.324102,-1.000000
9.331118,9.678342,1.000000
9.803187,9.052077,1.000000
9.303054,9.645153,1.000000
-9.623127,-8.778243,-1.000000
9.805053,8.590742,1.000000
11.084808,9.020901,1.000000
9.429687,10.575711,1.000000
-10.919179,-10.999786,-1.000000
10.226347,9.419587,1.000000
8.255082,9.982059,1.000000
-9.337629,-9.933625,-1.000000
10.664689,10.115019,1.000000
-10.963100,-11.239558,-1.000000
-9.099974,-10.409256,-1.000000
10.865801,11.899156,1.000000
-11.834900,-10.475425,-1.000000
-12.007192,-8.728740,-1.000000
-9.081642,-9.125172,-1.000000
8.419513,10.233717,1.000000
-11.308391,-10.734357,-1.000000
10.107072,9.324660,1.000000
-8.625358,-9.169970,-1.000000
-9.748841,-10.964088,-1.000000
-10.973649,-10.090546,-1.000000
-10.605877,-10.060828,-1.000000
10.876766,9.094129,1.000000
-10.257799,-9.597180,-1.000000
-10.846380,-11.189125,-1.000000
-9.242822,-9.874377,-1.000000
-10.258954,-10.308752,-1.000000
9.323095,10.440262,1.000000
11.223515,9.384113,1.000000
-8.623208,-10.958351,-1.000000
-9.572722,-9.209060,-1.000000
-9.170711,-10.102366,-1.000000
12.458403,10.396242,1.000000
9.274519,10.093727,1.000000
-9.531810,-10.370350,-1.000000
-10.918566,-9.652395,-1.000000
9.779137,9.918912,1.000000
10.529249,10.555482,1.000000
11.553326,11.019368,1.000000
-8.973953,-10.108597,-1.000000
9.060047,9.583304,1.000000
9.847249,10.677175,1.000000
-10.365314,-8.750051,-1.000000
9.030210,9.458539,1.000000
11.123838,8.914285,1.000000
10.737078,9.386755,1.000000
-9.587500,-8.842214,-1.000000
8.871659,10.930561,1.000000
-11.289174,-10.017554,-1.000000
-9.878592,-9.737485,-1.000000
-11.792398,-10.601818,-1.000000
8.406202,10.531738,1.000000
-10.426403,-9.977092,-1.000000
10.072137,10.640854,1.000000
-11.666767,-8.899363,-1.000000
-11.144386,-10.147213,-1.000000
9.703524,10.593426,1.000000
-10.354892,-10.649732,-1.000000
9.994605,9.209778,1.000000
-9.360944,-12.234211,-1.000000
-10.566486,-12.575369,-1.000000
10.206058,10.698866,1.000000
-9.235097,-8.590817,-1.000000
-8.767567,-8.165599,-1.000000
-10.809674,-12.034279,-1.000000
10.486559,10.034936,1.000000
9.036236,12.209343,1.000000
-10.737048,-8.112574,-1.000000
9.106931,8.364732,1.000000
11.144423,9.080145,1.000000
